HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
1,1,2,14.0,0,1,6827,0.0
1,1,2,50.0,0,1,6827,0.0
1,0,2,12.0,0,1,6827,0.0
0,1,2,2.0,0,1,6829,0.0
0,0,2,49.0,0,0,6829,812.0
0,1,2,32.0,0,0,6829,0.0
0,1,2,24.0,0,0,6831,0.0
2,1,2,33.0,0,1,6832,0.0
0,0,2,23.0,0,1,6833,1523.0
0,1,2,23.0,0,1,6834,0.0
2,1,2,43.0,0,1,6837,0.0
0,0,2,36.0,0,0,6839,1914.0
2,1,2,26.0,0,1,6840,0.0
2,1,0,29.0,0,1,6841,0.0
1,1,2,21.0,0,1,6843,0.0
1,1,0,30.0,0,1,6843,0.0
2,0,0,23.0,0,0,6844,2337.0
1,1,2,13.0,0,1,6848,0.0
0,0,2,22.0,0,0,6850,873.0
0,1,1,25.0,0,0,6850,0.0
0,0,2,52.0,0,0,6850,1621.0
0,0,2,22.0,0,1,6851,788.0
1,0,0,31.0,0,0,6853,9880.0
2,0,2,23.0,0,0,6854,3458.0
0,0,1,35.0,0,0,6857,1234.0
1,1,2,26.0,0,1,6858,0.0
1,1,2,14.0,0,1,6858,0.0
1,0,0,39.0,0,0,6858,5044.0
1,0,2,8.0,0,1,6858,0.0
0,1,1,29.0,0,1,6859,0.0
0,1,1,15.0,0,1,6861,0.0
0,1,2,48.0,0,1,6862,0.0
0,0,2,9.0,0,0,6862,0.0
0,0,2,25.0,0,0,6863,936.0
1,1,2,13.0,0,1,6864,0.0
1,1,0,25.0,0,1,6864,0.0
1,0,2,27.0,0,0,6865,10977.0
1,1,2,32.0,0,1,6865,0.0
1,0,0,20.0,0,1,6866,18128.0
1,0,0,40.0,0,0,6866,27842.0
0,0,2,18.0,0,0,6868,2250.0
0,0,2,21.0,0,0,6869,904.0
0,0,2,38.0,0,1,6871,807.0
1,0,0,62.0,0,1,6873,2390.0
0,1,2,23.0,0,1,6879,0.0
2,0,2,48.0,1,0,6880,2364.0
2,1,2,27.0,0,0,6880,0.0
2,1,0,32.0,0,1,6882,0.0
2,0,2,53.0,0,0,6882,0.0
0,0,2,26.0,0,1,6883,399.0
2,1,2,46.0,0,1,6885,0.0
0,0,2,32.0,0,0,6887,907.0
0,0,2,40.0,0,0,6889,921.0
2,0,2,27.0,0,1,6891,2385.0
0,0,2,28.0,0,1,6892,672.0
1,1,2,29.0,0,1,6893,0.0
2,1,2,37.0,0,1,6894,0.0
2,0,2,0.0,0,1,6894,0.0
2,0,2,12.0,0,1,6894,0.0
1,0,2,25.0,0,0,6895,9116.0
2,0,2,24.0,0,0,6896,1048.0
2,0,2,3.0,0,1,6896,0.0
2,0,2,9.0,0,1,6896,0.0
1,0,0,27.0,0,1,6898,4440.0
1,0,2,59.0,0,1,6899,0.0
1,0,2,24.0,0,0,6899,0.0
0,1,2,16.0,0,1,6900,0.0
2,0,2,16.0,0,0,6901,2639.0
1,1,2,46.0,0,1,6902,0.0
0,0,1,25.0,0,0,6903,2911.0
0,0,2,39.0,0,0,6905,871.0
0,0,2,15.0,0,0,6905,982.0
0,0,0,16.0,0,1,6905,796.0
2,0,2,35.0,0,1,6906,7137.0
2,0,0,43.0,0,0,6906,2135.0
2,1,2,7.0,0,1,6906,0.0
0,1,2,29.0,0,1,6907,0.0
1,0,2,60.0,0,0,6908,18934.0
0,0,2,49.0,0,0,6910,772.0
2,0,2,50.0,0,1,6911,1159.0
1,0,2,40.0,0,0,6912,3252.0
2,1,2,49.0,0,1,6913,0.0
2,0,2,18.0,0,0,6913,2083.0
2,1,2,29.0,0,1,6915,0.0
2,0,2,56.0,1,0,6917,1911.0
0,1,1,29.0,0,1,6918,0.0
0,0,2,29.0,0,0,6920,990.0
1,0,2,22.0,0,1,6921,4104.0
1,1,0,24.0,0,1,6921,0.0
1,0,2,23.0,0,1,6921,6384.0
1,0,2,28.0,1,1,6921,15376.0
1,1,0,19.0,0,1,6921,0.0
1,0,2,32.0,0,0,6921,8420.0
0,0,2,37.0,0,1,6924,0.0
0,0,2,26.0,0,0,6925,786.0
0,0,2,43.0,0,1,6926,2618.0
0,0,2,25.0,0,0,6928,996.0
0,0,2,11.0,0,0,6928,0.0
0,0,2,4.0,0,1,6929,0.0
0,1,2,32.0,0,1,6929,0.0
0,0,2,15.0,0,1,6929,791.0
0,1,2,17.0,0,1,6930,0.0
1,1,0,37.0,0,1,6931,0.0
0,0,2,20.0,0,1,6932,754.0
2,0,2,47.0,0,1,6934,1428.0
2,0,0,16.0,0,0,6934,2124.0
0,1,2,8.0,0,1,6937,0.0
0,0,2,22.0,0,0,6939,907.0
2,0,2,39.0,0,1,6940,696.0
1,1,0,57.0,0,1,6943,0.0
1,1,2,29.0,0,1,6944,0.0
1,1,0,24.0,0,1,6945,0.0
0,0,2,70.0,0,0,6946,804.0
1,1,2,13.0,0,1,6947,0.0
1,0,2,49.0,0,1,6947,3121.0
0,0,0,25.0,0,0,6949,985.0
1,1,0,19.0,0,1,6950,0.0
1,1,0,15.0,0,1,6950,0.0
1,0,2,37.0,0,1,6951,2973.0
1,1,2,24.0,0,1,6951,0.0
2,0,2,28.0,0,0,6954,2098.0
0,0,2,22.0,0,0,6954,1173.0
1,0,2,26.0,0,1,6957,2340.0
0,0,1,25.0,0,0,6960,837.0
0,0,2,19.0,0,0,6962,809.0
2,0,2,20.0,0,0,6963,5869.0
0,0,0,35.0,0,0,6964,702.0
0,0,2,37.0,0,0,6966,1031.0
1,0,0,37.0,0,0,6967,16338.0
0,0,2,13.0,0,0,6968,803.0
0,0,1,20.0,0,0,6968,1318.0
2,0,2,65.0,0,0,6970,3371.0
2,0,2,29.0,0,0,6970,1049.0
1,0,2,0.0,0,1,6971,0.0
1,0,2,4.0,0,1,6971,0.0
1,1,2,19.0,0,1,6971,0.0
1,1,0,17.0,0,1,6971,0.0
1,0,0,28.0,0,1,6971,4626.0
1,0,0,28.0,0,0,6971,3124.0
0,0,2,21.0,0,0,6972,710.0
0,0,1,45.0,0,0,6973,1601.0
0,0,2,21.0,0,1,6976,809.0
0,1,1,20.0,0,1,6977,0.0
0,0,2,38.0,0,1,6977,809.0
0,0,0,24.0,0,1,6978,905.0
0,0,2,22.0,0,0,6979,788.0
0,0,2,44.0,0,1,6980,805.0
0,0,1,41.0,0,0,6981,628.0
0,1,2,21.0,0,1,6982,0.0
2,0,2,26.0,0,0,6984,2083.0
2,1,2,54.0,0,1,6984,0.0
2,0,2,19.0,0,0,6984,2604.0
0,0,2,32.0,0,0,6985,1019.0
0,1,2,24.0,0,1,6987,0.0
1,0,2,26.0,0,0,6988,3539.0
1,0,2,28.0,0,1,6988,4526.0
0,0,1,21.0,0,0,6990,674.0
1,0,0,38.0,0,0,6991,4279.0
1,1,2,43.0,0,1,6991,0.0
0,0,2,12.0,0,0,6992,0.0
0,1,2,25.0,0,0,6992,0.0
0,1,2,27.0,0,1,6992,0.0
1,1,2,22.0,0,1,6994,0.0
1,0,2,20.0,0,0,6994,8044.0
0,0,0,24.0,0,0,6995,717.0
0,0,0,34.0,0,0,6996,699.0
2,0,2,42.0,0,0,6997,1058.0
2,0,2,24.0,0,0,6997,2366.0
0,0,2,28.0,0,0,6998,758.0
2,0,2,29.0,0,0,6999,1049.0
1,1,2,31.0,0,1,7001,0.0
0,0,2,29.0,0,0,7002,889.0
0,0,0,14.0,0,0,7004,698.0
0,0,0,16.0,0,1,7005,1253.0
0,1,1,16.0,0,1,7006,0.0
1,0,2,27.0,0,1,7007,4052.0
1,0,2,24.0,0,0,7007,2535.0
0,0,2,23.0,0,0,7008,804.0
0,0,2,16.0,0,0,7010,891.0
0,0,2,30.0,0,1,7010,1441.0
0,0,2,24.0,0,0,7011,631.0
0,1,2,36.0,0,1,7013,0.0
1,0,0,25.0,0,1,7014,5015.0
1,1,2,29.0,0,1,7015,0.0
0,1,1,21.0,0,0,7016,0.0
0,1,2,26.0,0,1,7017,0.0
2,0,2,30.0,0,0,7018,0.0
0,0,2,31.0,0,0,7019,717.0
0,0,2,20.0,0,0,7019,2429.0
0,1,2,24.0,0,1,7020,0.0
0,1,0,33.0,0,1,7021,0.0
1,0,2,35.0,0,1,7022,5792.0
1,0,2,46.0,0,0,7022,2843.0
0,1,2,63.0,0,1,7025,0.0
1,0,0,37.0,0,0,7026,4842.0
0,0,2,23.0,0,1,7027,696.0
0,0,0,5.0,0,1,7028,0.0
0,1,2,16.0,0,1,7028,0.0
0,0,2,20.0,0,1,7029,2450.0
0,1,1,49.0,0,0,7029,0.0
0,0,2,3.0,0,1,7031,0.0
0,0,2,41.0,0,0,7032,723.0
2,0,2,24.0,0,0,7034,1289.0
0,1,2,14.0,0,1,7036,0.0
2,0,2,26.0,0,0,7037,3286.0
0,1,2,51.0,0,0,7038,0.0
0,0,1,36.0,0,0,7039,605.0
0,1,2,16.0,0,1,7040,0.0
2,1,2,18.0,0,1,7041,0.0
0,1,1,48.0,0,0,7042,0.0
2,0,2,24.0,0,0,7044,3148.0
2,0,0,19.0,0,0,7045,1181.0
0,1,0,21.0,0,1,7047,0.0
0,0,2,24.0,0,0,7048,697.0
0,1,2,21.0,0,1,7049,0.0
0,0,2,13.0,0,1,7050,1003.0
2,0,2,39.0,0,0,7051,764.0
1,0,0,27.0,0,1,7052,0.0
0,0,1,23.0,0,0,7053,1193.0
1,0,0,43.0,0,0,7056,5532.0
2,0,2,19.0,0,0,7057,5917.0
2,1,0,30.0,0,1,7058,0.0
0,1,2,52.0,0,1,7059,0.0
0,0,2,35.0,0,0,7060,2330.0
0,0,2,16.0,0,1,7061,1745.0
0,0,2,21.0,0,0,7062,903.0
0,0,1,45.0,0,0,7068,595.0
0,0,2,22.0,0,0,7069,788.0
0,1,0,24.0,0,0,7069,0.0
0,0,2,0.0,0,1,7069,0.0
0,0,1,63.0,0,0,7071,528.0
0,0,1,56.0,0,0,7072,105.0
0,1,2,40.0,0,1,7073,0.0
0,1,2,1.0,0,1,7074,0.0
0,0,2,24.0,0,0,7074,805.0
0,0,2,36.0,0,0,7077,865.0
0,0,2,13.0,0,0,7078,781.0
0,0,0,13.0,0,0,7079,767.0
0,1,0,37.0,0,1,7080,0.0
0,0,2,44.0,0,0,7082,994.0
1,1,2,32.0,0,1,7083,0.0
1,0,0,57.0,0,1,7083,0.0
0,0,0,26.0,0,0,7084,1070.0
2,0,2,62.0,0,0,7085,2365.0
2,1,0,2.0,0,1,7085,0.0
2,1,2,1.0,0,1,7085,0.0
0,0,2,24.0,0,0,7086,775.0
0,1,2,1.0,0,1,7087,0.0
0,0,2,63.0,0,0,7088,870.0
1,0,2,20.0,0,1,7089,3883.0
0,0,2,15.0,0,0,7090,877.0
0,1,2,32.0,0,1,7091,0.0
0,0,2,24.0,0,1,7092,644.0
0,1,2,32.0,0,0,7093,0.0
1,0,2,36.0,0,1,7094,4915.0
0,1,1,13.0,0,1,7095,0.0
1,1,2,29.0,0,1,7096,0.0
1,0,2,27.0,0,0,7096,2339.0
1,1,2,30.0,0,1,7096,0.0
1,0,0,27.0,0,1,7097,4851.0
1,0,2,14.0,0,0,7097,3572.0
1,0,2,32.0,1,0,7097,5712.0
1,0,0,33.0,1,0,7097,2389.0
0,0,2,35.0,0,1,7098,732.0
0,0,0,21.0,0,0,7099,320.0
0,0,2,57.0,0,0,7104,9612.0
1,0,2,42.0,0,1,7104,5036.0
0,0,0,20.0,0,1,7105,578.0
2,1,2,18.0,0,1,7106,0.0
1,0,0,49.0,0,0,7109,20699.0
0,0,1,23.0,0,0,7110,549.0
2,0,2,24.0,0,0,7111,1338.0
0,0,2,24.0,0,0,7113,757.0
0,0,0,23.0,0,1,7113,611.0
0,0,2,24.0,0,0,7114,694.0
0,1,1,26.0,0,0,7116,0.0
1,1,0,28.0,0,1,7117,0.0
0,0,1,17.0,0,0,7118,1383.0
0,0,2,20.0,0,0,7119,2152.0
0,0,2,22.0,0,0,7120,1201.0
1,1,0,23.0,0,1,7121,0.0
1,1,0,22.0,0,1,7121,0.0
0,0,2,29.0,0,0,7126,1384.0
1,0,2,24.0,0,0,7127,5565.0
1,1,2,31.0,0,1,7127,0.0
1,0,0,37.0,0,0,7128,13673.0
1,0,0,44.0,0,1,7128,4530.0
1,0,0,34.0,0,0,7128,5458.0
0,0,0,23.0,0,0,7132,626.0
0,0,2,18.0,0,0,7133,803.0
0,1,1,18.0,0,1,7134,0.0
0,0,2,23.0,0,0,7137,643.0
0,0,2,18.0,0,0,7140,748.0
2,0,2,22.0,0,0,7142,1173.0
2,0,2,10.0,0,1,7142,0.0
2,1,2,24.0,0,0,7142,0.0
2,0,2,31.0,0,0,7143,1346.0
0,1,2,48.0,0,0,7144,0.0
1,0,0,51.0,1,1,7148,1795.0
2,1,1,25.0,0,1,7149,0.0
2,0,2,32.0,0,0,7151,1590.0
0,0,2,8.0,0,1,7152,0.0
0,1,1,49.0,0,1,7152,0.0
0,0,1,28.0,0,0,7155,685.0
2,0,2,3.0,0,1,7156,0.0
2,0,2,24.0,0,1,7156,0.0
2,1,2,31.0,0,1,7156,0.0
2,0,2,11.0,0,1,7156,0.0
2,1,2,27.0,0,1,7157,0.0
2,0,2,33.0,0,0,7157,2385.0
1,1,1,32.0,0,1,7159,0.0
0,1,2,20.0,0,1,7160,0.0
1,0,2,33.0,0,0,7161,5659.0
0,0,2,65.0,0,0,7162,867.0
2,1,2,18.0,0,1,7165,0.0
2,0,2,19.0,0,0,7166,2899.0
1,0,0,33.0,0,1,7167,5420.0
0,0,2,24.0,0,1,7168,888.0
0,1,1,31.0,0,0,7170,0.0
0,1,2,37.0,0,1,7171,0.0
0,1,1,19.0,0,1,7173,0.0
0,0,2,18.0,0,0,7175,777.0
1,1,0,47.0,0,1,7176,0.0
1,0,2,26.0,0,0,7176,7632.0
1,0,2,25.0,0,1,7176,3617.0
0,0,2,38.0,0,0,7177,797.0
0,0,2,53.0,0,1,7179,2361.0
0,0,2,38.0,0,0,7180,791.0
2,1,2,28.0,0,1,7181,0.0
0,0,2,46.0,0,0,7182,2020.0
0,0,2,18.0,0,1,7184,714.0
1,1,2,14.0,0,1,7186,0.0
1,0,2,32.0,0,0,7186,2082.0
1,0,2,44.0,0,0,7186,4392.0
0,1,1,28.0,0,1,7187,0.0
1,0,2,2.0,0,1,7188,0.0
1,0,2,28.0,0,0,7188,16359.0
1,1,2,27.0,1,1,7188,0.0
1,1,2,29.0,0,1,7189,0.0
0,1,0,14.0,0,1,7190,0.0
0,0,2,14.0,0,0,7191,766.0
0,1,2,17.0,0,1,7192,0.0
0,0,2,35.0,0,1,7193,884.0
0,0,2,36.0,0,0,7194,750.0
2,0,2,51.0,0,0,7197,2163.0
0,0,2,54.0,0,0,7199,111.0
1,0,2,37.0,0,1,7200,3906.0
0,0,2,37.0,0,0,7202,1608.0
0,0,2,24.0,0,1,7203,827.0
2,0,2,24.0,0,0,7205,1216.0
0,0,2,38.0,0,0,7206,2428.0
0,1,2,28.0,0,1,7207,0.0
0,0,2,0.0,0,1,7208,0.0
0,0,2,16.0,0,0,7208,875.0
0,0,2,25.0,0,0,7210,879.0
0,0,0,22.0,0,1,7214,761.0
2,1,2,24.0,0,1,7215,0.0
0,0,1,37.0,0,1,7216,681.0
2,0,2,21.0,0,1,7217,1121.0
1,0,2,53.0,0,1,7218,0.0
1,0,2,0.0,0,1,7219,0.0
1,1,2,2.0,0,0,7219,0.0
1,1,2,64.0,0,1,7219,0.0
1,0,2,24.0,0,0,7219,6876.0
1,1,2,40.0,0,1,7219,0.0
1,0,2,32.0,0,0,7219,7166.0
1,0,0,54.0,1,0,7221,2743.0
0,1,2,30.0,0,1,7224,0.0
1,0,0,37.0,0,0,7225,3072.0
2,0,2,20.0,0,0,7226,3540.0
2,0,2,22.0,0,0,7227,1769.0
0,0,1,57.0,0,0,7229,684.0
0,1,2,34.0,0,1,7230,0.0
1,0,2,51.0,0,0,7232,4447.0
2,1,2,47.0,0,0,7233,0.0
0,0,2,22.0,0,0,7234,627.0
1,0,2,36.0,0,0,7235,4426.0
0,1,2,16.0,0,1,7236,0.0
2,0,2,60.0,0,0,7238,1775.0
2,0,2,39.0,0,1,7240,2598.0
2,0,2,18.0,0,1,7240,2935.0
1,1,0,30.0,0,1,7242,0.0
2,0,2,45.0,0,0,7246,1821.0
0,0,2,30.0,0,0,7247,1150.0
0,0,2,21.0,0,0,7249,1048.0
2,0,2,0.0,0,1,7249,0.0
2,0,0,51.0,0,1,7250,2663.0
2,0,2,22.0,0,0,7252,1173.0
1,0,2,26.0,0,1,7253,1587.0
0,0,2,10.0,0,0,7255,0.0
0,0,2,21.0,0,0,7256,787.0
0,1,0,14.0,0,1,7257,0.0
0,0,2,24.0,0,0,7257,792.0
0,0,2,43.0,0,1,7258,1863.0
0,0,1,22.0,0,1,7259,594.0
0,0,2,22.0,0,0,7260,723.0
0,1,1,23.0,0,1,7261,0.0
1,1,2,25.0,0,1,7267,0.0
1,0,2,35.0,0,1,7267,0.0
0,0,2,30.0,0,0,7268,791.0
0,1,2,37.0,0,1,7270,0.0
0,0,0,21.0,0,0,7271,705.0
0,0,0,36.0,0,1,7273,751.0
0,0,2,13.0,0,0,7274,918.0
0,0,0,22.0,0,0,7276,694.0
0,1,2,36.0,0,1,7277,0.0
0,0,2,17.0,0,1,7278,983.0
1,1,0,38.0,0,1,7279,0.0
2,0,2,34.0,0,0,7280,5962.0
2,0,2,20.0,0,1,7283,0.0
0,0,2,17.0,0,0,7284,770.0
0,1,1,36.0,0,1,7285,0.0
1,0,0,52.0,0,1,7289,2389.0
1,1,0,32.0,0,1,7290,0.0
1,1,0,35.0,0,1,7290,0.0
1,1,0,24.0,0,1,7290,0.0
1,0,2,36.0,0,0,7290,4165.0
1,0,2,36.0,0,0,7290,5047.0
2,0,0,21.0,0,0,7292,379.0
2,0,2,33.0,0,0,7296,1182.0
0,0,2,40.0,0,0,7297,907.0
0,0,2,24.0,0,1,7298,692.0
0,0,2,35.0,0,1,7300,885.0
2,1,2,29.0,0,1,7301,0.0
2,0,2,33.0,0,0,7302,1013.0
0,0,2,51.0,0,0,7303,982.0
2,1,2,10.0,0,1,7304,0.0
0,1,2,41.0,0,1,7305,0.0
0,0,0,26.0,0,1,7306,719.0
0,0,2,39.0,0,0,7307,799.0
2,0,2,14.0,0,0,7309,1040.0
2,0,2,28.0,0,0,7310,1182.0
0,0,2,18.0,0,0,7311,949.0
2,0,2,41.0,0,0,7313,3173.0
1,0,2,33.0,0,1,7314,0.0
0,0,2,26.0,0,0,7320,1040.0
2,1,2,31.0,0,1,7321,0.0
0,0,2,63.0,0,0,7322,2451.0
0,0,2,30.0,0,0,7323,970.0
1,0,2,27.0,0,1,7324,3221.0
0,0,2,47.0,0,0,7326,2993.0
2,0,2,37.0,0,1,7327,2000.0
0,0,2,14.0,0,0,7328,1572.0
0,0,2,27.0,0,0,7330,3160.0
2,0,2,61.0,0,0,7331,1719.0
0,0,2,39.0,0,0,7332,791.0
0,0,2,22.0,0,0,7334,788.0
0,0,2,30.0,0,0,7336,970.0
0,0,2,26.0,0,0,7336,902.0
1,0,2,25.0,0,0,7337,5979.0
2,0,2,42.0,0,0,7338,2704.0
1,0,2,33.0,0,0,7339,18166.0
1,0,2,60.0,0,0,7340,2758.0
0,1,0,16.0,0,1,7341,0.0
0,0,2,50.0,0,1,7342,744.0
0,0,2,22.0,0,0,7343,701.0
0,0,1,15.0,0,0,7344,961.0
2,0,2,27.0,0,0,7346,0.0
0,0,0,58.0,0,0,7347,676.0
0,1,2,48.0,0,1,7350,0.0
1,1,0,36.0,0,1,7351,0.0
1,0,2,60.0,0,0,7353,8903.0
1,1,2,46.0,0,1,7353,0.0
1,0,2,58.0,0,1,7353,4093.0
0,1,2,40.0,0,0,7356,0.0
0,1,2,3.0,0,1,7356,0.0
0,0,0,23.0,0,0,7358,700.0
0,0,1,21.0,0,1,7359,644.0
0,1,0,29.0,0,1,7360,0.0
1,1,0,23.0,0,1,7361,0.0
1,1,0,41.0,0,1,7361,0.0
0,0,2,20.0,0,0,7365,818.0
0,0,2,24.0,0,0,7366,889.0
2,0,2,21.0,0,0,7367,2718.0
2,0,2,55.0,0,0,7367,1288.0
0,0,2,21.0,0,0,7370,558.0
0,1,0,42.0,0,1,7371,0.0
0,0,2,40.0,0,0,7372,2991.0
2,1,2,30.0,0,1,7374,0.0
1,1,2,26.0,0,1,7376,0.0
0,1,1,43.0,0,0,7377,0.0
0,0,2,20.0,0,0,7379,1549.0
0,0,1,19.0,0,0,7385,689.0
1,0,2,40.0,0,1,7387,4313.0
0,1,1,17.0,0,1,7388,0.0
0,0,2,62.0,0,0,7390,836.0
0,1,2,32.0,0,0,7391,0.0
0,1,2,37.0,0,0,7392,0.0
0,0,2,40.0,0,0,7393,789.0
0,0,0,25.0,0,0,7394,674.0
1,1,0,17.0,0,1,7395,0.0
1,1,2,46.0,0,1,7395,0.0
1,0,2,38.0,0,0,7395,9857.0
1,0,0,43.0,1,0,7395,2956.0
1,0,0,28.0,0,1,7396,8329.0
1,1,2,31.0,1,1,7396,0.0
1,1,1,35.0,0,1,7396,0.0
0,0,2,19.0,0,1,7398,771.0
0,0,2,24.0,0,0,7399,761.0
2,0,0,20.0,0,0,7401,0.0
1,0,2,16.0,0,1,7402,1633.0
1,1,0,45.0,0,1,7402,0.0
0,0,2,19.0,0,0,7403,909.0
0,0,2,23.0,0,1,7405,1400.0
0,0,2,19.0,0,0,7406,886.0
2,0,2,32.0,0,0,7408,1309.0
0,0,2,41.0,0,1,7410,889.0
0,0,2,30.0,0,0,7411,1554.0
1,0,0,41.0,0,0,7416,17395.0
2,0,2,7.0,0,1,7418,0.0
0,0,2,39.0,0,1,7419,882.0
0,0,2,47.0,0,1,7419,872.0
0,0,2,21.0,0,0,7422,620.0
0,1,2,29.0,0,1,7425,0.0
0,0,2,19.0,0,0,7425,889.0
2,0,2,50.0,0,1,7427,0.0
1,0,2,28.0,0,0,7428,2051.0
2,0,2,38.0,0,0,7429,1183.0
0,0,1,24.0,0,0,7430,753.0
1,0,0,31.0,0,0,7431,3880.0
1,1,2,38.0,0,1,7432,0.0
1,1,0,26.0,0,1,7435,0.0
0,0,2,28.0,0,0,7436,0.0
1,1,0,45.0,0,1,7437,0.0
1,1,2,47.0,0,1,7437,0.0
1,1,2,60.0,0,1,7437,0.0
0,0,0,42.0,0,1,7438,718.0
0,0,2,43.0,0,0,7442,746.0
0,1,1,17.0,0,0,7442,0.0
0,1,2,17.0,0,0,7444,0.0
0,1,2,20.0,0,0,7445,0.0
0,0,2,18.0,0,0,7446,1800.0
2,0,2,24.0,0,0,7447,1113.0
0,0,0,25.0,0,0,7448,702.0
0,0,1,20.0,0,0,7449,1548.0
0,0,2,23.0,0,0,7450,704.0
1,1,2,48.0,0,1,7452,0.0
1,0,0,26.0,0,1,7452,5009.0
1,1,0,36.0,0,1,7452,0.0
1,1,0,27.0,0,1,7453,0.0
1,0,0,41.0,0,1,7455,2774.0
0,1,2,21.0,0,1,7456,0.0
2,0,2,71.0,0,0,7457,1298.0
0,1,2,64.0,0,0,7458,0.0
1,0,2,33.0,0,0,7459,2491.0
0,0,0,24.0,0,1,7460,1095.0
1,1,2,35.0,0,1,7461,0.0
0,1,1,13.0,0,1,7462,0.0
0,1,2,11.0,0,1,7464,0.0
2,1,2,24.0,0,1,7472,0.0
2,1,2,43.0,0,1,7475,0.0
2,1,2,36.0,0,1,7475,0.0
0,0,1,22.0,0,0,7477,690.0
1,0,2,56.0,0,1,7478,5761.0
2,1,2,34.0,0,1,7479,0.0
0,0,2,46.0,0,0,7481,1779.0
2,0,1,43.0,0,1,7483,1562.0
0,0,0,25.0,0,1,7484,1435.0
1,0,2,26.0,0,0,7485,4767.0
0,0,0,14.0,0,0,7486,1434.0
0,0,2,63.0,0,1,7487,785.0
2,0,2,29.0,0,0,7488,1299.0
2,1,1,45.0,0,1,7488,0.0
0,1,2,15.0,0,1,7490,0.0
2,0,2,19.0,0,1,7492,3149.0
0,0,2,53.0,0,0,7494,1618.0
2,0,2,45.0,0,0,7495,1157.0
1,0,0,41.0,0,1,7496,2482.0
2,0,2,68.0,1,0,7498,2365.0
2,1,2,5.0,0,1,7498,0.0
2,0,2,27.0,1,1,7498,940.0
0,0,0,20.0,0,1,7499,1283.0
0,0,2,54.0,1,0,7500,2005.0
0,0,2,18.0,0,0,7501,804.0
1,0,0,45.0,0,1,7502,6665.0
1,1,2,26.0,0,1,7503,0.0
1,0,2,37.0,0,1,7503,14547.0
0,0,2,30.0,0,0,7504,778.0
2,0,2,51.0,1,0,7505,5014.0
2,1,2,3.0,0,1,7505,0.0
2,1,2,3.0,0,1,7505,0.0
0,0,2,19.0,0,0,7506,2111.0
0,0,2,19.0,0,0,7507,789.0
0,0,2,6.0,0,1,7507,0.0
0,0,0,4.0,0,1,7507,0.0
1,0,2,23.0,0,0,7508,4337.0
0,0,2,37.0,0,0,7509,1449.0
2,0,0,18.0,0,0,7510,1450.0
0,0,1,29.0,0,0,7512,603.0
0,0,2,25.0,0,0,7513,787.0
0,0,2,52.0,0,0,7514,2106.0
2,1,2,24.0,0,0,7515,0.0
2,0,2,0.0,0,1,7515,0.0
0,0,1,25.0,0,0,7517,653.0
1,1,2,26.0,0,1,7518,0.0
1,0,1,32.0,1,0,7518,18692.0
0,0,2,58.0,0,0,7520,1934.0
0,0,2,44.0,0,0,7521,1154.0
0,0,2,41.0,0,0,7522,908.0
0,0,2,24.0,0,1,7523,810.0
0,1,2,41.0,0,1,7524,0.0
0,1,1,23.0,0,1,7524,0.0
1,0,2,27.0,0,0,7525,9490.0
1,1,0,61.0,0,1,7525,0.0
0,0,2,18.0,0,1,7527,794.0
0,1,2,18.0,0,1,7529,0.0
1,1,2,24.0,0,1,7531,0.0
1,1,0,15.0,0,1,7531,0.0
0,0,0,12.0,0,1,7533,0.0
0,0,1,40.0,0,0,7534,766.0
0,0,2,19.0,0,1,7535,1169.0
2,1,2,18.0,0,1,7536,0.0
1,0,2,48.0,1,0,7538,15601.0
1,0,0,37.0,0,0,7538,3916.0
0,0,2,35.0,0,0,7542,901.0
0,0,2,29.0,0,0,7543,758.0
0,0,2,54.0,0,0,7544,787.0
0,1,2,24.0,0,0,7545,0.0
0,0,2,22.0,0,1,7549,1608.0
0,1,1,18.0,0,1,7550,0.0
0,0,2,26.0,0,1,7552,792.0
0,0,1,19.0,0,0,7553,599.0
0,0,2,22.0,0,0,7559,864.0
1,0,2,17.0,0,1,7560,0.0
0,0,2,18.0,0,0,7561,776.0
2,1,0,39.0,0,1,7563,0.0
1,0,2,37.0,0,1,7565,8606.0
1,1,0,17.0,0,1,7565,0.0
1,0,0,25.0,0,0,7565,6810.0
1,0,2,9.0,0,1,7565,0.0
0,1,0,15.0,0,0,7567,0.0
0,0,2,19.0,0,0,7568,804.0
2,0,2,18.0,0,0,7569,3869.0
2,0,2,50.0,1,0,7569,2767.0
0,1,2,14.0,0,0,7572,0.0
0,1,1,19.0,0,0,7573,0.0
1,1,0,33.0,0,1,7574,0.0
1,0,2,23.0,0,1,7576,2369.0
1,0,2,39.0,0,0,7576,1892.0
0,0,1,14.0,0,0,7577,1533.0
0,0,0,14.0,0,0,7578,657.0
0,0,1,45.0,0,1,7579,677.0
0,1,2,22.0,0,1,7580,0.0
2,0,2,36.0,0,1,7583,2222.0
1,0,2,19.0,0,1,7584,0.0
1,1,2,59.0,0,1,7584,0.0
0,0,2,31.0,0,0,7584,2795.0
1,1,0,31.0,0,1,7585,0.0
1,0,2,39.0,0,0,7585,12273.0
1,0,2,28.0,0,1,7585,4012.0
1,1,2,19.0,0,1,7585,0.0
1,0,2,29.0,0,1,7586,2308.0
0,1,0,0.0,0,1,7588,0.0
0,0,0,15.0,0,1,7588,714.0
